W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank1]:[W515 18:16:41.547646794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W515 18:16:42.729741325 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 15/50:  91%|█████████ | 910/998 [07:24<00:42,  2.07it/s, loss=0.349, lr=0.000832]
epoch 15/50:  91%|█████████▏| 911/998 [07:24<00:42,  2.07it/s, loss=0.349, lr=0.000832]
epoch 15/50:  91%|█████████▏| 912/998 [07:25<00:41,  2.09it/s, loss=0.349, lr=0.000832]
epoch 15/50:  91%|█████████▏| 913/998 [07:25<00:40,  2.09it/s, loss=0.349, lr=0.000832]
epoch 15/50:  92%|█████████▏| 914/998 [07:26<00:40,  2.09it/s, loss=0.349, lr=0.000832]
epoch 15/50:  92%|█████████▏| 915/998 [07:26<00:39,  2.10it/s, loss=0.349, lr=0.000832]
epoch 15/50:  92%|█████████▏| 916/998 [07:27<00:38,  2.11it/s, loss=0.349, lr=0.000832]
epoch 15/50:  92%|█████████▏| 917/998 [07:27<00:38,  2.09it/s, loss=0.349, lr=0.000832]
epoch 15/50:  92%|█████████▏| 918/998 [07:28<00:38,  2.10it/s, loss=0.349, lr=0.000832]
epoch 15/50:  92%|█████████▏| 919/998 [07:28<00:37,  2.10it/s, loss=0.349, lr=0.000832]
epoch 15/50:  92%|█████████▏| 919/998 [07:29<00:37,  2.10it/s, loss=0.348, lr=0.000832]
epoch 15/50:  92%|█████████▏| 920/998 [07:29<00:37,  2.09it/s, loss=0.348, lr=0.000832]
epoch 15/50:  92%|█████████▏| 921/998 [07:29<00:36,  2.11it/s, loss=0.348, lr=0.000832]
epoch 15/50:  92%|█████████▏| 922/998 [07:30<00:36,  2.11it/s, loss=0.348, lr=0.000832]
epoch 15/50:  92%|█████████▏| 923/998 [07:30<00:35,  2.12it/s, loss=0.348, lr=0.000832]
epoch 15/50:  93%|█████████▎| 924/998 [07:31<00:34,  2.12it/s, loss=0.348, lr=0.000832]
epoch 15/50:  93%|█████████▎| 925/998 [07:31<00:34,  2.13it/s, loss=0.348, lr=0.000832]
epoch 15/50:  93%|█████████▎| 926/998 [07:32<00:34,  2.10it/s, loss=0.348, lr=0.000832]
epoch 15/50:  93%|█████████▎| 927/998 [07:32<00:33,  2.10it/s, loss=0.348, lr=0.000832]
epoch 15/50:  93%|█████████▎| 928/998 [07:33<00:33,  2.12it/s, loss=0.348, lr=0.000832]
epoch 15/50:  93%|█████████▎| 929/998 [07:33<00:32,  2.11it/s, loss=0.348, lr=0.000832]
epoch 15/50:  93%|█████████▎| 930/998 [07:33<00:32,  2.11it/s, loss=0.348, lr=0.000832]
epoch 15/50:  93%|█████████▎| 931/998 [07:34<00:31,  2.12it/s, loss=0.348, lr=0.000832]
epoch 15/50:  93%|█████████▎| 932/998 [07:34<00:31,  2.12it/s, loss=0.348, lr=0.000832]
epoch 15/50:  93%|█████████▎| 933/998 [07:35<00:30,  2.11it/s, loss=0.348, lr=0.000832]
epoch 15/50:  94%|█████████▎| 934/998 [07:35<00:30,  2.10it/s, loss=0.348, lr=0.000832]
epoch 15/50:  94%|█████████▎| 935/998 [07:36<00:30,  2.10it/s, loss=0.348, lr=0.000832]
epoch 15/50:  94%|█████████▍| 936/998 [07:36<00:29,  2.09it/s, loss=0.348, lr=0.000832]
epoch 15/50:  94%|█████████▍| 937/998 [07:37<00:29,  2.10it/s, loss=0.348, lr=0.000832]
epoch 15/50:  94%|█████████▍| 938/998 [07:37<00:28,  2.09it/s, loss=0.348, lr=0.000832]
epoch 15/50:  94%|█████████▍| 939/998 [07:38<00:28,  2.09it/s, loss=0.348, lr=0.000832]
epoch 15/50:  94%|█████████▍| 939/998 [07:38<00:28,  2.09it/s, loss=0.348, lr=0.000831]
epoch 15/50:  94%|█████████▍| 940/998 [07:38<00:27,  2.10it/s, loss=0.348, lr=0.000831]
epoch 15/50:  94%|█████████▍| 941/998 [07:39<00:27,  2.11it/s, loss=0.348, lr=0.000831]
epoch 15/50:  94%|█████████▍| 942/998 [07:39<00:26,  2.12it/s, loss=0.348, lr=0.000831]
epoch 15/50:  94%|█████████▍| 943/998 [07:40<00:26,  2.11it/s, loss=0.348, lr=0.000831]
epoch 15/50:  95%|█████████▍| 944/998 [07:40<00:25,  2.10it/s, loss=0.348, lr=0.000831]
epoch 15/50:  95%|█████████▍| 945/998 [07:41<00:25,  2.11it/s, loss=0.348, lr=0.000831]
epoch 15/50:  95%|█████████▍| 946/998 [07:41<00:24,  2.11it/s, loss=0.348, lr=0.000831]
epoch 15/50:  95%|█████████▍| 947/998 [07:42<00:24,  2.08it/s, loss=0.348, lr=0.000831]
epoch 15/50:  95%|█████████▍| 948/998 [07:42<00:24,  2.08it/s, loss=0.348, lr=0.000831]
epoch 15/50:  95%|█████████▌| 949/998 [07:43<00:23,  2.06it/s, loss=0.348, lr=0.000831]
epoch 15/50:  95%|█████████▌| 950/998 [07:43<00:23,  2.01it/s, loss=0.348, lr=0.000831]
epoch 15/50:  95%|█████████▌| 951/998 [07:44<00:23,  1.97it/s, loss=0.348, lr=0.000831]
epoch 15/50:  95%|█████████▌| 952/998 [07:44<00:23,  1.95it/s, loss=0.348, lr=0.000831]
epoch 15/50:  95%|█████████▌| 953/998 [07:45<00:22,  1.97it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▌| 954/998 [07:45<00:22,  1.99it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▌| 955/998 [07:46<00:21,  2.00it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▌| 956/998 [07:46<00:21,  1.98it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▌| 957/998 [07:47<00:20,  1.98it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▌| 958/998 [07:47<00:20,  1.99it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▌| 959/998 [07:48<00:19,  1.99it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▌| 959/998 [07:48<00:19,  1.99it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▌| 960/998 [07:48<00:19,  1.98it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▋| 961/998 [07:49<00:18,  1.95it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▋| 962/998 [07:49<00:18,  1.96it/s, loss=0.348, lr=0.000831]
epoch 15/50:  96%|█████████▋| 963/998 [07:50<00:17,  1.98it/s, loss=0.348, lr=0.000831]
epoch 15/50:  97%|█████████▋| 964/998 [07:50<00:16,  2.02it/s, loss=0.348, lr=0.000831]
epoch 15/50:  97%|█████████▋| 965/998 [07:51<00:16,  2.05it/s, loss=0.348, lr=0.000831]
epoch 15/50:  97%|█████████▋| 966/998 [07:51<00:15,  2.06it/s, loss=0.348, lr=0.000831]
epoch 15/50:  97%|█████████▋| 967/998 [07:52<00:14,  2.07it/s, loss=0.348, lr=0.000831]
epoch 15/50:  97%|█████████▋| 968/998 [07:52<00:14,  2.07it/s, loss=0.348, lr=0.000831]
epoch 15/50:  97%|█████████▋| 969/998 [07:53<00:13,  2.08it/s, loss=0.348, lr=0.000831]
epoch 15/50:  97%|█████████▋| 970/998 [07:53<00:13,  2.09it/s, loss=0.348, lr=0.000831]
epoch 15/50:  97%|█████████▋| 971/998 [07:54<00:12,  2.09it/s, loss=0.348, lr=0.000831]
epoch 15/50:  97%|█████████▋| 972/998 [07:54<00:12,  2.06it/s, loss=0.348, lr=0.000831]
epoch 15/50:  97%|█████████▋| 973/998 [07:55<00:12,  2.05it/s, loss=0.348, lr=0.000831]
epoch 15/50:  98%|█████████▊| 974/998 [07:55<00:11,  2.01it/s, loss=0.348, lr=0.000831]
epoch 15/50:  98%|█████████▊| 975/998 [07:56<00:11,  2.02it/s, loss=0.348, lr=0.000831]
epoch 15/50:  98%|█████████▊| 976/998 [07:56<00:10,  2.04it/s, loss=0.348, lr=0.000831]
epoch 15/50:  98%|█████████▊| 977/998 [07:56<00:10,  2.06it/s, loss=0.348, lr=0.000831]
epoch 15/50:  98%|█████████▊| 978/998 [07:57<00:09,  2.07it/s, loss=0.348, lr=0.000831]
epoch 15/50:  98%|█████████▊| 979/998 [07:57<00:09,  2.08it/s, loss=0.348, lr=0.000831]
epoch 15/50:  98%|█████████▊| 979/998 [07:58<00:09,  2.08it/s, loss=0.348, lr=0.00083] 
epoch 15/50:  98%|█████████▊| 980/998 [07:58<00:08,  2.05it/s, loss=0.348, lr=0.00083]
epoch 15/50:  98%|█████████▊| 981/998 [07:58<00:08,  2.04it/s, loss=0.348, lr=0.00083]
epoch 15/50:  98%|█████████▊| 982/998 [07:59<00:08,  1.99it/s, loss=0.348, lr=0.00083]
epoch 15/50:  98%|█████████▊| 983/998 [07:59<00:07,  1.99it/s, loss=0.348, lr=0.00083]
epoch 15/50:  99%|█████████▊| 984/998 [08:00<00:07,  1.96it/s, loss=0.348, lr=0.00083]
epoch 15/50:  99%|█████████▊| 985/998 [08:01<00:06,  1.95it/s, loss=0.348, lr=0.00083]
epoch 15/50:  99%|█████████▉| 986/998 [08:01<00:06,  1.97it/s, loss=0.348, lr=0.00083]
epoch 15/50:  99%|█████████▉| 987/998 [08:01<00:05,  2.00it/s, loss=0.348, lr=0.00083]
epoch 15/50:  99%|█████████▉| 988/998 [08:02<00:05,  2.00it/s, loss=0.348, lr=0.00083]
epoch 15/50:  99%|█████████▉| 989/998 [08:02<00:04,  2.01it/s, loss=0.348, lr=0.00083]
epoch 15/50:  99%|█████████▉| 990/998 [08:03<00:03,  2.03it/s, loss=0.348, lr=0.00083]
epoch 15/50:  99%|█████████▉| 991/998 [08:03<00:03,  2.02it/s, loss=0.348, lr=0.00083]
epoch 15/50:  99%|█████████▉| 992/998 [08:04<00:02,  2.04it/s, loss=0.348, lr=0.00083]
epoch 15/50:  99%|█████████▉| 993/998 [08:04<00:02,  2.05it/s, loss=0.348, lr=0.00083]
epoch 15/50: 100%|█████████▉| 994/998 [08:05<00:01,  2.07it/s, loss=0.348, lr=0.00083]
epoch 15/50: 100%|█████████▉| 995/998 [08:05<00:01,  2.09it/s, loss=0.348, lr=0.00083]
epoch 15/50: 100%|█████████▉| 996/998 [08:06<00:00,  2.09it/s, loss=0.348, lr=0.00083]
epoch 15/50: 100%|█████████▉| 997/998 [08:06<00:00,  2.11it/s, loss=0.348, lr=0.00083]
epoch 15/50: 100%|██████████| 998/998 [08:07<00:00,  2.12it/s, loss=0.348, lr=0.00083]
epoch 15/50: 100%|██████████| 998/998 [08:07<00:00,  2.05it/s, loss=0.348, lr=0.00083]

val:   0%|          | 0/115 [00:00<?, ?it/s]
val:   1%|          | 1/115 [00:00<00:35,  3.19it/s]
val:   2%|▏         | 2/115 [00:00<00:28,  3.94it/s]
val:   3%|▎         | 3/115 [00:00<00:26,  4.26it/s]
val:   3%|▎         | 4/115 [00:00<00:25,  4.41it/s]
val:   4%|▍         | 5/115 [00:01<00:24,  4.51it/s]
val:   5%|▌         | 6/115 [00:01<00:23,  4.58it/s]
val:   6%|▌         | 7/115 [00:01<00:23,  4.65it/s]
val:   7%|▋         | 8/115 [00:01<00:22,  4.71it/s]
val:   8%|▊         | 9/115 [00:01<00:22,  4.75it/s]
val:   9%|▊         | 10/115 [00:02<00:21,  4.78it/s]
val:  10%|▉         | 11/115 [00:02<00:21,  4.80it/s]
val:  10%|█         | 12/115 [00:02<00:21,  4.81it/s]
val:  11%|█▏        | 13/115 [00:02<00:21,  4.82it/s]
val:  12%|█▏        | 14/115 [00:03<00:20,  4.83it/s]
val:  13%|█▎        | 15/115 [00:03<00:20,  4.83it/s]
val:  14%|█▍        | 16/115 [00:03<00:20,  4.84it/s]
val:  15%|█▍        | 17/115 [00:03<00:20,  4.84it/s]
val:  16%|█▌        | 18/115 [00:03<00:20,  4.84it/s]
val:  17%|█▋        | 19/115 [00:04<00:19,  4.82it/s]
val:  17%|█▋        | 20/115 [00:04<00:19,  4.80it/s]
val:  18%|█▊        | 21/115 [00:04<00:19,  4.78it/s]
val:  19%|█▉        | 22/115 [00:04<00:19,  4.71it/s]
val:  20%|██        | 23/115 [00:04<00:19,  4.69it/s]
val:  21%|██        | 24/115 [00:05<00:19,  4.65it/s]
val:  22%|██▏       | 25/115 [00:05<00:19,  4.57it/s]
val:  23%|██▎       | 26/115 [00:05<00:19,  4.51it/s]
val:  23%|██▎       | 27/115 [00:05<00:19,  4.42it/s]
val:  24%|██▍       | 28/115 [00:06<00:19,  4.40it/s]
val:  25%|██▌       | 29/115 [00:06<00:19,  4.33it/s]
val:  26%|██▌       | 30/115 [00:06<00:19,  4.31it/s]
val:  27%|██▋       | 31/115 [00:06<00:19,  4.35it/s]
val:  28%|██▊       | 32/115 [00:06<00:18,  4.37it/s]
val:  29%|██▊       | 33/115 [00:07<00:18,  4.37it/s]
val:  30%|██▉       | 34/115 [00:07<00:18,  4.34it/s]
val:  30%|███       | 35/115 [00:07<00:18,  4.32it/s]
val:  31%|███▏      | 36/115 [00:07<00:18,  4.31it/s]
val:  32%|███▏      | 37/115 [00:08<00:18,  4.31it/s]
val:  33%|███▎      | 38/115 [00:08<00:17,  4.30it/s]
val:  34%|███▍      | 39/115 [00:08<00:17,  4.29it/s]
val:  35%|███▍      | 40/115 [00:08<00:17,  4.25it/s]
val:  36%|███▌      | 41/115 [00:09<00:17,  4.19it/s]
val:  37%|███▋      | 42/115 [00:09<00:17,  4.15it/s]
val:  37%|███▋      | 43/115 [00:09<00:17,  4.12it/s]
val:  38%|███▊      | 44/115 [00:09<00:17,  4.15it/s]
val:  39%|███▉      | 45/115 [00:10<00:16,  4.18it/s]
val:  40%|████      | 46/115 [00:10<00:16,  4.21it/s]
val:  41%|████      | 47/115 [00:10<00:16,  4.24it/s]
val:  42%|████▏     | 48/115 [00:10<00:15,  4.31it/s]
val:  43%|████▎     | 49/115 [00:10<00:15,  4.35it/s]
val:  43%|████▎     | 50/115 [00:11<00:14,  4.38it/s]
val:  44%|████▍     | 51/115 [00:11<00:14,  4.42it/s]
val:  45%|████▌     | 52/115 [00:11<00:14,  4.46it/s]
val:  46%|████▌     | 53/115 [00:11<00:13,  4.51it/s]
val:  47%|████▋     | 54/115 [00:12<00:13,  4.53it/s]
val:  48%|████▊     | 55/115 [00:12<00:13,  4.55it/s]
val:  49%|████▊     | 56/115 [00:12<00:12,  4.54it/s]
val:  50%|████▉     | 57/115 [00:12<00:12,  4.51it/s]
val:  50%|█████     | 58/115 [00:12<00:12,  4.52it/s]
val:  51%|█████▏    | 59/115 [00:13<00:12,  4.49it/s]
val:  52%|█████▏    | 60/115 [00:13<00:12,  4.52it/s]
val:  53%|█████▎    | 61/115 [00:13<00:11,  4.55it/s]
val:  54%|█████▍    | 62/115 [00:13<00:11,  4.55it/s]
val:  55%|█████▍    | 63/115 [00:14<00:11,  4.54it/s]
val:  56%|█████▌    | 64/115 [00:14<00:11,  4.51it/s]
val:  57%|█████▋    | 65/115 [00:14<00:11,  4.51it/s]
val:  57%|█████▋    | 66/115 [00:14<00:10,  4.49it/s]
val:  58%|█████▊    | 67/115 [00:14<00:10,  4.41it/s]
val:  59%|█████▉    | 68/115 [00:15<00:10,  4.37it/s]
val:  60%|██████    | 69/115 [00:15<00:10,  4.35it/s]
val:  61%|██████    | 70/115 [00:15<00:10,  4.33it/s]
val:  62%|██████▏   | 71/115 [00:15<00:10,  4.35it/s]
val:  63%|██████▎   | 72/115 [00:16<00:09,  4.36it/s]
val:  63%|██████▎   | 73/115 [00:16<00:09,  4.38it/s]
val:  64%|██████▍   | 74/115 [00:16<00:09,  4.39it/s]
val:  65%|██████▌   | 75/115 [00:16<00:09,  4.40it/s]
val:  66%|██████▌   | 76/115 [00:17<00:08,  4.37it/s]
val:  67%|██████▋   | 77/115 [00:17<00:08,  4.35it/s]
val:  68%|██████▊   | 78/115 [00:17<00:08,  4.35it/s]
val:  69%|██████▊   | 79/115 [00:17<00:08,  4.35it/s]
val:  70%|██████▉   | 80/115 [00:17<00:07,  4.41it/s]
val:  70%|███████   | 81/115 [00:18<00:07,  4.45it/s]
val:  71%|███████▏  | 82/115 [00:18<00:07,  4.47it/s]
val:  72%|███████▏  | 83/115 [00:18<00:07,  4.48it/s]
val:  73%|███████▎  | 84/115 [00:18<00:06,  4.47it/s]
val:  74%|███████▍  | 85/115 [00:19<00:06,  4.45it/s]
val:  75%|███████▍  | 86/115 [00:19<00:06,  4.42it/s]
val:  76%|███████▌  | 87/115 [00:19<00:06,  4.33it/s]
val:  77%|███████▋  | 88/115 [00:19<00:06,  4.30it/s]
val:  77%|███████▋  | 89/115 [00:20<00:06,  4.27it/s]
val:  78%|███████▊  | 90/115 [00:20<00:05,  4.30it/s]
val:  79%|███████▉  | 91/115 [00:20<00:05,  4.34it/s]
val:  80%|████████  | 92/115 [00:20<00:05,  4.38it/s]
val:  81%|████████  | 93/115 [00:20<00:04,  4.44it/s]
val:  82%|████████▏ | 94/115 [00:21<00:04,  4.46it/s]
val:  83%|████████▎ | 95/115 [00:21<00:04,  4.45it/s]
val:  83%|████████▎ | 96/115 [00:21<00:04,  4.47it/s]
val:  84%|████████▍ | 97/115 [00:21<00:04,  4.49it/s]
val:  85%|████████▌ | 98/115 [00:22<00:03,  4.53it/s]
val:  86%|████████▌ | 99/115 [00:22<00:03,  4.55it/s]
val:  87%|████████▋ | 100/115 [00:22<00:03,  4.58it/s]
val:  88%|████████▊ | 101/115 [00:22<00:03,  4.60it/s]
val:  89%|████████▊ | 102/115 [00:22<00:02,  4.61it/s]
val:  90%|████████▉ | 103/115 [00:23<00:02,  4.62it/s]
val:  90%|█████████ | 104/115 [00:23<00:02,  4.64it/s]
val:  91%|█████████▏| 105/115 [00:23<00:02,  4.68it/s]
val:  92%|█████████▏| 106/115 [00:23<00:01,  4.71it/s]
val:  93%|█████████▎| 107/115 [00:23<00:01,  4.70it/s]
val:  94%|█████████▍| 108/115 [00:24<00:01,  4.71it/s]
val:  95%|█████████▍| 109/115 [00:24<00:01,  4.69it/s]
val:  96%|█████████▌| 110/115 [00:24<00:01,  4.68it/s]
val:  97%|█████████▋| 111/115 [00:24<00:00,  4.64it/s]
val:  97%|█████████▋| 112/115 [00:25<00:00,  4.57it/s]
val:  98%|█████████▊| 113/115 [00:25<00:00,  4.53it/s]
val:  99%|█████████▉| 114/115 [00:25<00:00,  4.48it/s]
                                                      
  epoch 15: train_loss=0.3483  val_macro_MAE=0.5578  per_h=[0.504, 0.518, 0.548, 0.589, 0.630]

epoch 16/50:   0%|          | 0/998 [00:00<?, ?it/s]
epoch 16/50:   0%|          | 1/998 [00:00<11:35,  1.43it/s]
epoch 16/50:   0%|          | 2/998 [00:01<09:15,  1.79it/s]
epoch 16/50:   0%|          | 3/998 [00:01<08:34,  1.94it/s]
epoch 16/50:   0%|          | 4/998 [00:02<08:13,  2.02it/s]
epoch 16/50:   1%|          | 5/998 [00:02<08:03,  2.05it/s]
epoch 16/50:   1%|          | 6/998 [00:03<08:00,  2.06it/s]
epoch 16/50:   1%|          | 7/998 [00:03<07:55,  2.09it/s]
epoch 16/50:   1%|          | 8/998 [00:03<07:51,  2.10it/s]
epoch 16/50:   1%|          | 9/998 [00:04<07:49,  2.11it/s]
epoch 16/50:   1%|          | 10/998 [00:04<07:49,  2.10it/s]
epoch 16/50:   1%|          | 11/998 [00:05<07:50,  2.10it/s]
epoch 16/50:   1%|          | 12/998 [00:05<07:51,  2.09it/s]
epoch 16/50:   1%|▏         | 13/998 [00:06<07:54,  2.07it/s]
epoch 16/50:   1%|▏         | 14/998 [00:06<08:02,  2.04it/s]
epoch 16/50:   2%|▏         | 15/998 [00:07<08:09,  2.01it/s]
epoch 16/50:   2%|▏         | 16/998 [00:07<08:13,  1.99it/s]
epoch 16/50:   2%|▏         | 17/998 [00:08<08:09,  2.01it/s]
epoch 16/50:   2%|▏         | 18/998 [00:08<08:03,  2.03it/s]
epoch 16/50:   2%|▏         | 19/998 [00:09<08:05,  2.02it/s]
epoch 16/50:   2%|▏         | 19/998 [00:09<08:05,  2.02it/s, loss=0.344, lr=0.000829]
epoch 16/50:   2%|▏         | 20/998 [00:09<08:01,  2.03it/s, loss=0.344, lr=0.000829]
epoch 16/50:   2%|▏         | 21/998 [00:10<08:02,  2.02it/s, loss=0.344, lr=0.000829]
epoch 16/50:   2%|▏         | 22/998 [00:10<08:00,  2.03it/s, loss=0.344, lr=0.000829]
epoch 16/50:   2%|▏         | 23/998 [00:11<07:57,  2.04it/s, loss=0.344, lr=0.000829]
epoch 16/50:   2%|▏         | 24/998 [00:11<07:54,  2.05it/s, loss=0.344, lr=0.000829]
epoch 16/50:   3%|▎         | 25/998 [00:12<07:58,  2.03it/s, loss=0.344, lr=0.000829]
epoch 16/50:   3%|▎         | 26/998 [00:12<07:55,  2.05it/s, loss=0.344, lr=0.000829]
epoch 16/50:   3%|▎         | 27/998 [00:13<07:49,  2.07it/s, loss=0.344, lr=0.000829]
epoch 16/50:   3%|▎         | 28/998 [00:13<07:41,  2.10it/s, loss=0.344, lr=0.000829]
epoch 16/50:   3%|▎         | 29/998 [00:14<07:37,  2.12it/s, loss=0.344, lr=0.000829]
