W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 23:47:22.168000 16238 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...
Loading: 0it [00:00, ?it/s][rank3]:[W515 23:47:26.973084479 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 23:47:26.992126619 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
epoch 8/100:  66%|██████▌   | 1010/1536 [08:09<04:21,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▌   | 1011/1536 [08:10<04:20,  2.02it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▌   | 1012/1536 [08:10<04:17,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▌   | 1013/1536 [08:11<04:13,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▌   | 1014/1536 [08:11<04:09,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▌   | 1015/1536 [08:12<04:07,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▌   | 1016/1536 [08:12<04:05,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▌   | 1017/1536 [08:12<04:05,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▋   | 1018/1536 [08:13<04:04,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▋   | 1019/1536 [08:13<04:03,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▋   | 1019/1536 [08:14<04:03,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▋   | 1020/1536 [08:14<04:04,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  66%|██████▋   | 1021/1536 [08:14<04:04,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1022/1536 [08:15<04:04,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1023/1536 [08:15<04:03,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1024/1536 [08:16<04:02,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1025/1536 [08:16<04:01,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1026/1536 [08:17<04:00,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1027/1536 [08:17<03:59,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1028/1536 [08:18<03:57,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1029/1536 [08:18<03:58,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1030/1536 [08:19<03:59,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1031/1536 [08:19<03:58,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1032/1536 [08:20<03:58,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1033/1536 [08:20<03:59,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1034/1536 [08:21<03:58,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1035/1536 [08:21<04:02,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  67%|██████▋   | 1036/1536 [08:22<04:06,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1037/1536 [08:22<04:10,  1.99it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1038/1536 [08:23<04:12,  1.97it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1039/1536 [08:23<04:14,  1.96it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1039/1536 [08:24<04:14,  1.96it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1040/1536 [08:24<04:13,  1.96it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1041/1536 [08:24<04:09,  1.99it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1042/1536 [08:25<04:07,  2.00it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1043/1536 [08:25<04:04,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1044/1536 [08:26<03:59,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1045/1536 [08:26<03:55,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1046/1536 [08:26<03:53,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1047/1536 [08:27<03:53,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1048/1536 [08:27<03:54,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1049/1536 [08:28<03:54,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1050/1536 [08:28<03:55,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1051/1536 [08:29<03:58,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  68%|██████▊   | 1052/1536 [08:29<03:59,  2.02it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▊   | 1053/1536 [08:30<03:57,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▊   | 1054/1536 [08:30<03:57,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▊   | 1055/1536 [08:31<03:58,  2.02it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1056/1536 [08:31<03:54,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1057/1536 [08:32<03:55,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1058/1536 [08:32<03:55,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1059/1536 [08:33<03:51,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1059/1536 [08:33<03:51,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1060/1536 [08:33<03:47,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1061/1536 [08:34<03:46,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1062/1536 [08:34<03:48,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1063/1536 [08:35<03:50,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1064/1536 [08:35<03:51,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1065/1536 [08:36<03:49,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1066/1536 [08:36<03:46,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  69%|██████▉   | 1067/1536 [08:37<03:43,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|██████▉   | 1068/1536 [08:37<03:42,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|██████▉   | 1069/1536 [08:38<03:42,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|██████▉   | 1070/1536 [08:38<03:40,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|██████▉   | 1071/1536 [08:39<03:38,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|██████▉   | 1072/1536 [08:39<03:37,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|██████▉   | 1073/1536 [08:39<03:36,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|██████▉   | 1074/1536 [08:40<03:35,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|██████▉   | 1075/1536 [08:40<03:36,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|███████   | 1076/1536 [08:41<03:37,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|███████   | 1077/1536 [08:41<03:36,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|███████   | 1078/1536 [08:42<03:34,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|███████   | 1079/1536 [08:42<03:33,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|███████   | 1079/1536 [08:43<03:33,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|███████   | 1080/1536 [08:43<03:32,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|███████   | 1081/1536 [08:43<03:32,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  70%|███████   | 1082/1536 [08:44<03:32,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1083/1536 [08:44<03:33,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1084/1536 [08:45<03:32,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1085/1536 [08:45<03:30,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1086/1536 [08:46<03:31,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1087/1536 [08:46<03:30,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1088/1536 [08:47<03:29,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1089/1536 [08:47<03:29,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1090/1536 [08:47<03:28,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1091/1536 [08:48<03:27,  2.15it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1092/1536 [08:48<03:27,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1093/1536 [08:49<03:27,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████   | 1094/1536 [08:49<03:29,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████▏  | 1095/1536 [08:50<03:28,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████▏  | 1096/1536 [08:50<03:30,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████▏  | 1097/1536 [08:51<03:33,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  71%|███████▏  | 1098/1536 [08:51<03:34,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1099/1536 [08:52<03:33,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1099/1536 [08:52<03:33,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1100/1536 [08:52<03:31,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1101/1536 [08:53<03:32,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1102/1536 [08:53<03:31,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1103/1536 [08:54<03:31,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1104/1536 [08:54<03:28,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1105/1536 [08:55<03:26,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1106/1536 [08:55<03:25,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1107/1536 [08:56<03:24,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1108/1536 [08:56<03:25,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1109/1536 [08:57<03:25,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1110/1536 [08:57<03:24,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1111/1536 [08:58<03:25,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1112/1536 [08:58<03:26,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  72%|███████▏  | 1113/1536 [08:59<03:25,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1114/1536 [08:59<03:22,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1115/1536 [08:59<03:22,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1116/1536 [09:00<03:22,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1117/1536 [09:00<03:25,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1118/1536 [09:01<03:24,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1119/1536 [09:01<03:24,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1119/1536 [09:02<03:24,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1120/1536 [09:02<03:23,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1121/1536 [09:02<03:23,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1122/1536 [09:03<03:21,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1123/1536 [09:03<03:21,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1124/1536 [09:04<03:22,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1125/1536 [09:04<03:20,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1126/1536 [09:05<03:18,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1127/1536 [09:05<03:15,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  73%|███████▎  | 1128/1536 [09:06<03:14,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▎  | 1129/1536 [09:06<03:12,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▎  | 1130/1536 [09:07<03:11,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▎  | 1131/1536 [09:07<03:10,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▎  | 1132/1536 [09:08<03:10,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1133/1536 [09:08<03:08,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1134/1536 [09:09<03:07,  2.15it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1135/1536 [09:09<03:07,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1136/1536 [09:10<03:07,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1137/1536 [09:10<03:09,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1138/1536 [09:11<03:12,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1139/1536 [09:11<03:11,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1139/1536 [09:11<03:11,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1140/1536 [09:11<03:09,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1141/1536 [09:12<03:10,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1142/1536 [09:12<03:08,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1143/1536 [09:13<03:06,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  74%|███████▍  | 1144/1536 [09:13<03:06,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▍  | 1145/1536 [09:14<03:04,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▍  | 1146/1536 [09:14<03:02,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▍  | 1147/1536 [09:15<03:03,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▍  | 1148/1536 [09:15<03:05,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▍  | 1149/1536 [09:16<03:06,  2.07it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▍  | 1150/1536 [09:16<03:09,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▍  | 1151/1536 [09:17<03:11,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▌  | 1152/1536 [09:17<03:11,  2.00it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▌  | 1153/1536 [09:18<03:10,  2.02it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▌  | 1154/1536 [09:18<03:06,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▌  | 1155/1536 [09:19<03:05,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▌  | 1156/1536 [09:19<03:07,  2.02it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▌  | 1157/1536 [09:20<03:08,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▌  | 1158/1536 [09:20<03:08,  2.01it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▌  | 1159/1536 [09:21<03:05,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  75%|███████▌  | 1159/1536 [09:21<03:05,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1160/1536 [09:21<03:02,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1161/1536 [09:22<03:00,  2.08it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1162/1536 [09:22<02:57,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1163/1536 [09:23<02:58,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1164/1536 [09:23<02:58,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1165/1536 [09:24<02:56,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1166/1536 [09:24<02:55,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1167/1536 [09:25<02:53,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1168/1536 [09:25<02:51,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1169/1536 [09:25<02:50,  2.15it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1170/1536 [09:26<02:51,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▌  | 1171/1536 [09:26<02:53,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▋  | 1172/1536 [09:27<02:53,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▋  | 1173/1536 [09:27<02:53,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▋  | 1174/1536 [09:28<02:55,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  76%|███████▋  | 1175/1536 [09:28<02:57,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1176/1536 [09:29<02:57,  2.03it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1177/1536 [09:29<02:56,  2.04it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1178/1536 [09:30<02:54,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1179/1536 [09:30<02:54,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1179/1536 [09:31<02:54,  2.05it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1180/1536 [09:31<02:52,  2.06it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1181/1536 [09:31<02:49,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1182/1536 [09:32<02:48,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1183/1536 [09:32<02:48,  2.10it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1184/1536 [09:33<02:48,  2.09it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1185/1536 [09:33<02:46,  2.11it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1186/1536 [09:34<02:44,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1187/1536 [09:34<02:43,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1188/1536 [09:35<02:43,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1189/1536 [09:35<02:43,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  77%|███████▋  | 1190/1536 [09:35<02:42,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1191/1536 [09:36<02:41,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1192/1536 [09:36<02:40,  2.15it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1193/1536 [09:37<02:39,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1194/1536 [09:37<02:40,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1195/1536 [09:38<02:40,  2.13it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1196/1536 [09:38<02:39,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1197/1536 [09:39<02:38,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1198/1536 [09:39<02:37,  2.14it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1199/1536 [09:40<02:38,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1199/1536 [09:40<02:38,  2.12it/s, loss=0.283, lr=0.000496]
epoch 8/100:  78%|███████▊  | 1200/1536 [09:40<02:40,  2.09it/s, loss=0.283, lr=0.000496]
